Stock Item Key;WWI Stock Item ID;Stock Item;Color;Selling Package;Buying Package;Brand;Size;Lead Time Days;Quantity Per Outer;Is Chiller Stock;Tax Rate;Unit Price;Recommended Retail Price;Typical Weight Per Unit
0;0;Unknown;N/A;N/A;N/A;N/A;N/A;0;0;False;0;0;0;0
2014;65;RC vintage American toy coupe with remote control (Black) 1/50 scale;Black;Each;Each;Northwind;1/50 scale;14;1;False;14;30;44,85;1,7
2015;43;Developer joke mug - understanding recursion requires understanding recursion (Black);Black;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2016;42;Developer joke mug - understanding recursion requires understanding recursion (White);White;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2017;65;RC vintage American toy coupe with remote control (Black) 1/50 scale;Black;Each;Each;Northwind;1/50 scale;14;1;False;14;30;44,85;1,7
2018;43;Developer joke mug - understanding recursion requires understanding recursion (Black);Black;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2019;42;Developer joke mug - understanding recursion requires understanding recursion (White);White;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2020;65;RC vintage American toy coupe with remote control (Black) 1/50 scale;Black;Each;Each;Northwind;1/50 scale;14;1;False;14;30;44,85;1,7
2021;65;RC vintage American toy coupe with remote control (Black) 1/50 scale;Black;Each;Each;Northwind;1/50 scale;14;1;False;14;30;44,85;1,7
2022;65;RC vintage American toy coupe with remote control (Black) 1/50 scale;Black;Each;Each;Northwind;1/50 scale;14;1;False;14;30;44,85;1,7
2023;42;Developer joke mug - understanding recursion requires understanding recursion (White);White;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2024;43;Developer joke mug - understanding recursion requires understanding recursion (Black);Black;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2025;66;RC big wheel monster truck with remote control (Black) 1/50 scale;Black;Each;Each;Northwind;1/50 scale;14;1;False;14;45;67,28;1,8
2026;64;RC vintage American toy coupe with remote control (Red) 1/50 scale;Red;Each;Each;Northwind;1/50 scale;14;1;False;14;30;44,85;1,7
2027;57;IT joke mug - hardware: part of the computer that can be kicked (Black);Black;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2028;56;IT joke mug - hardware: part of the computer that can be kicked (White);White;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2029;39;Developer joke mug - inheritance is the OO way to become wealthy (Black);Black;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2030;38;Developer joke mug - inheritance is the OO way to become wealthy (White);White;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2031;66;RC big wheel monster truck with remote control (Black) 1/50 scale;Black;Each;Each;Northwind;1/50 scale;14;1;False;14;45;67,28;1,8
2032;64;RC vintage American toy coupe with remote control (Red) 1/50 scale;Red;Each;Each;Northwind;1/50 scale;14;1;False;14;30;44,85;1,7
2033;57;IT joke mug - hardware: part of the computer that can be kicked (Black);Black;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2034;56;IT joke mug - hardware: part of the computer that can be kicked (White);White;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2035;39;Developer joke mug - inheritance is the OO way to become wealthy (Black);Black;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2036;38;Developer joke mug - inheritance is the OO way to become wealthy (White);White;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2037;66;RC big wheel monster truck with remote control (Black) 1/50 scale;Black;Each;Each;Northwind;1/50 scale;14;1;False;14;45;67,28;1,8
2038;64;RC vintage American toy coupe with remote control (Red) 1/50 scale;Red;Each;Each;Northwind;1/50 scale;14;1;False;14;30;44,85;1,7
2039;64;RC vintage American toy coupe with remote control (Red) 1/50 scale;Red;Each;Each;Northwind;1/50 scale;14;1;False;14;30;44,85;1,7
2040;66;RC big wheel monster truck with remote control (Black) 1/50 scale;Black;Each;Each;Northwind;1/50 scale;14;1;False;14;45;67,28;1,8
2041;64;RC vintage American toy coupe with remote control (Red) 1/50 scale;Red;Each;Each;Northwind;1/50 scale;14;1;False;14;30;44,85;1,7
2042;38;Developer joke mug - inheritance is the OO way to become wealthy (White);White;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2043;39;Developer joke mug - inheritance is the OO way to become wealthy (Black);Black;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2044;56;IT joke mug - hardware: part of the computer that can be kicked (White);White;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2045;57;IT joke mug - hardware: part of the computer that can be kicked (Black);Black;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2046;75;Ride on big wheel monster truck (Black) 1/12 scale;Black;Each;Each;Northwind;1/12 scale;14;1;False;14;345;515,78;21
2047;74;Ride on vintage American toy coupe (Black) 1/12 scale;Black;Each;Each;Northwind;1/12 scale;14;1;False;14;285;426,08;18
2048;63;RC toy sedan car with remote control (Pink) 1/50 scale;N/A;Each;Each;Northwind;1/50 scale;14;1;False;14;25;37,38;1,5
2049;62;RC toy sedan car with remote control (Yellow) 1/50 scale;Yellow;Each;Each;Northwind;1/50 scale;14;1;False;14;25;37,38;1,5
2050;61;RC toy sedan car with remote control (Green) 1/50 scale;N/A;Each;Each;Northwind;1/50 scale;14;1;False;14;25;37,38;1,5
2051;60;RC toy sedan car with remote control (Blue) 1/50 scale;Blue;Each;Each;Northwind;1/50 scale;14;1;False;14;25;37,38;1,5
2052;59;RC toy sedan car with remote control (Red) 1/50 scale;Red;Each;Each;Northwind;1/50 scale;14;1;False;14;25;37,38;1,5
2053;58;RC toy sedan car with remote control (Black) 1/50 scale;Black;Each;Each;Northwind;1/50 scale;14;1;False;14;25;37,38;1,5
2054;53;IT joke mug - keyboard not found … press F1 to continue (Black);Black;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2055;52;IT joke mug - keyboard not found … press F1 to continue (White);White;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2056;45;Developer joke mug - there are 10 types of people in the world (Black);Black;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2057;44;Developer joke mug - there are 10 types of people in the world (White);White;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2058;63;RC toy sedan car with remote control (Pink) 1/50 scale;N/A;Each;Each;Northwind;1/50 scale;14;1;False;14;25;37,38;1,5
2059;62;RC toy sedan car with remote control (Yellow) 1/50 scale;Yellow;Each;Each;Northwind;1/50 scale;14;1;False;14;25;37,38;1,5
2060;61;RC toy sedan car with remote control (Green) 1/50 scale;N/A;Each;Each;Northwind;1/50 scale;14;1;False;14;25;37,38;1,5
2061;60;RC toy sedan car with remote control (Blue) 1/50 scale;Blue;Each;Each;Northwind;1/50 scale;14;1;False;14;25;37,38;1,5
2062;59;RC toy sedan car with remote control (Red) 1/50 scale;Red;Each;Each;Northwind;1/50 scale;14;1;False;14;25;37,38;1,5
2063;58;RC toy sedan car with remote control (Black) 1/50 scale;Black;Each;Each;Northwind;1/50 scale;14;1;False;14;25;37,38;1,5
2064;53;IT joke mug - keyboard not found … press F1 to continue (Black);Black;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2065;52;IT joke mug - keyboard not found … press F1 to continue (White);White;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2066;45;Developer joke mug - there are 10 types of people in the world (Black);Black;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2067;44;Developer joke mug - there are 10 types of people in the world (White);White;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2068;75;Ride on big wheel monster truck (Black) 1/12 scale;Black;Each;Each;Northwind;1/12 scale;14;1;False;14;345;515,78;21
2069;74;Ride on vintage American toy coupe (Black) 1/12 scale;Black;Each;Each;Northwind;1/12 scale;14;1;False;14;285;426,08;18
2070;63;RC toy sedan car with remote control (Pink) 1/50 scale;N/A;Each;Each;Northwind;1/50 scale;14;1;False;14;25;37,38;1,5
2071;62;RC toy sedan car with remote control (Yellow) 1/50 scale;Yellow;Each;Each;Northwind;1/50 scale;14;1;False;14;25;37,38;1,5
2072;61;RC toy sedan car with remote control (Green) 1/50 scale;N/A;Each;Each;Northwind;1/50 scale;14;1;False;14;25;37,38;1,5
2073;60;RC toy sedan car with remote control (Blue) 1/50 scale;Blue;Each;Each;Northwind;1/50 scale;14;1;False;14;25;37,38;1,5
2074;59;RC toy sedan car with remote control (Red) 1/50 scale;Red;Each;Each;Northwind;1/50 scale;14;1;False;14;25;37,38;1,5
2075;58;RC toy sedan car with remote control (Black) 1/50 scale;Black;Each;Each;Northwind;1/50 scale;14;1;False;14;25;37,38;1,5
2076;58;RC toy sedan car with remote control (Black) 1/50 scale;Black;Each;Each;Northwind;1/50 scale;14;1;False;14;25;37,38;1,5
2077;59;RC toy sedan car with remote control (Red) 1/50 scale;Red;Each;Each;Northwind;1/50 scale;14;1;False;14;25;37,38;1,5
2078;60;RC toy sedan car with remote control (Blue) 1/50 scale;Blue;Each;Each;Northwind;1/50 scale;14;1;False;14;25;37,38;1,5
2079;61;RC toy sedan car with remote control (Green) 1/50 scale;N/A;Each;Each;Northwind;1/50 scale;14;1;False;14;25;37,38;1,5
2080;62;RC toy sedan car with remote control (Yellow) 1/50 scale;Yellow;Each;Each;Northwind;1/50 scale;14;1;False;14;25;37,38;1,5
2081;63;RC toy sedan car with remote control (Pink) 1/50 scale;N/A;Each;Each;Northwind;1/50 scale;14;1;False;14;25;37,38;1,5
2082;74;Ride on vintage American toy coupe (Black) 1/12 scale;Black;Each;Each;Northwind;1/12 scale;14;1;False;14;285;426,08;18
2083;74;Ride on vintage American toy coupe (Black) 1/12 scale;Black;Each;Each;Northwind;1/12 scale;14;1;False;14;285;426,08;18
2084;75;Ride on big wheel monster truck (Black) 1/12 scale;Black;Each;Each;Northwind;1/12 scale;14;1;False;14;345;515,78;21
2085;44;Developer joke mug - there are 10 types of people in the world (White);White;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2086;45;Developer joke mug - there are 10 types of people in the world (Black);Black;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2087;52;IT joke mug - keyboard not found … press F1 to continue (White);White;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2088;53;IT joke mug - keyboard not found … press F1 to continue (Black);Black;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2089;202;Red and white urgent  heavy despatch tape  48mmx100m;N/A;Each;Each;N/A;48mmx100m;14;24;False;14;4,1;6,13;0,7
2090;198;Black and orange this way up despatch tape  48mmx100m;N/A;Each;Each;N/A;48mmx100m;14;24;False;14;4,1;6,13;0,7
2091;196;Black and orange handle with care despatch tape  48mmx100m;N/A;Each;Each;N/A;48mmx100m;14;24;False;14;4,1;6,13;0,7
2092;195;Black and orange handle with care despatch tape  48mmx75m;N/A;Each;Each;N/A;48mmx75m;14;24;False;14;3,7;5,53;0,5
2093;194;Black and orange glass with care despatch tape  48mmx100m;N/A;Each;Each;N/A;48mmx100m;14;24;False;14;4,1;6,13;0,7
2094;193;Black and orange glass with care despatch tape 48mmx75m;N/A;Each;Each;N/A;48mmx75m;14;24;False;14;3,7;5,53;0,5
2095;73;Ride on vintage American toy coupe (Red) 1/12 scale;Red;Each;Each;Northwind;1/12 scale;14;1;False;14;285;426,08;18
2096;71;Ride on toy sedan car (Yellow) 1/12 scale;Yellow;Each;Each;Northwind;1/12 scale;14;1;False;14;230;343,85;15
2097;51;Developer joke mug - old C developers never die (Black);Black;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2098;50;Developer joke mug - old C developers never die (White);White;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2099;49;Developer joke mug - this code was generated by a tool (Black);Black;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2100;48;Developer joke mug - this code was generated by a tool (White);White;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2101;35;Developer joke mug - fun was unexpected at this time (Black);Black;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2102;34;Developer joke mug - fun was unexpected at this time (White);White;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2103;51;Developer joke mug - old C developers never die (Black);Black;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2104;50;Developer joke mug - old C developers never die (White);White;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2105;49;Developer joke mug - this code was generated by a tool (Black);Black;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2106;48;Developer joke mug - this code was generated by a tool (White);White;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2107;35;Developer joke mug - fun was unexpected at this time (Black);Black;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2108;34;Developer joke mug - fun was unexpected at this time (White);White;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2109;202;Red and white urgent  heavy despatch tape  48mmx100m;N/A;Each;Each;N/A;48mmx100m;14;24;False;14;4,1;6,13;0,7
2110;198;Black and orange this way up despatch tape  48mmx100m;N/A;Each;Each;N/A;48mmx100m;14;24;False;14;4,1;6,13;0,7
2111;196;Black and orange handle with care despatch tape  48mmx100m;N/A;Each;Each;N/A;48mmx100m;14;24;False;14;4,1;6,13;0,7
2112;195;Black and orange handle with care despatch tape  48mmx75m;N/A;Each;Each;N/A;48mmx75m;14;24;False;14;3,7;5,53;0,5
2113;194;Black and orange glass with care despatch tape  48mmx100m;N/A;Each;Each;N/A;48mmx100m;14;24;False;14;4,1;6,13;0,7
2114;193;Black and orange glass with care despatch tape 48mmx75m;N/A;Each;Each;N/A;48mmx75m;14;24;False;14;3,7;5,53;0,5
2115;71;Ride on toy sedan car (Yellow) 1/12 scale;Yellow;Each;Each;Northwind;1/12 scale;14;1;False;14;230;343,85;15
2116;73;Ride on vintage American toy coupe (Red) 1/12 scale;Red;Each;Each;Northwind;1/12 scale;14;1;False;14;285;426,08;18
2117;73;Ride on vintage American toy coupe (Red) 1/12 scale;Red;Each;Each;Northwind;1/12 scale;14;1;False;14;285;426,08;18
2118;71;Ride on toy sedan car (Yellow) 1/12 scale;Yellow;Each;Each;Northwind;1/12 scale;14;1;False;14;230;343,85;15
2119;73;Ride on vintage American toy coupe (Red) 1/12 scale;Red;Each;Each;Northwind;1/12 scale;14;1;False;14;285;426,08;18
2120;34;Developer joke mug - fun was unexpected at this time (White);White;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2121;35;Developer joke mug - fun was unexpected at this time (Black);Black;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2122;48;Developer joke mug - this code was generated by a tool (White);White;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2123;49;Developer joke mug - this code was generated by a tool (Black);Black;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2124;50;Developer joke mug - old C developers never die (White);White;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2125;51;Developer joke mug - old C developers never die (Black);Black;Each;Each;N/A;N/A;12;1;False;12;13;19,44;0,15
2126;193;Black and orange glass with care despatch tape 48mmx75m;N/A;Each;Each;N/A;48mmx75m;14;24;False;14;3,7;5,53;0,5
2127;194;Black and orange glass with care despatch tape  48mmx100m;N/A;Each;Each;N/A;48mmx100m;14;24;False;14;4,1;6,13;0,7
2128;195;Black and orange handle with care despatch tape  48mmx75m;N/A;Each;Each;N/A;48mmx75m;14;24;False;14;3,7;5,53;0,5
2129;196;Black and orange handle with care despatch tape  48mmx100m;N/A;Each;Each;N/A;48mmx100m;14;24;False;14;4,1;6,13;0,7
2130;198;Black and orange this way up despatch tape  48mmx100m;N/A;Each;Each;N/A;48mmx100m;14;24;False;14;4,1;6,13;0,7
2131;202;Red and white urgent  heavy despatch tape  48mmx100m;N/A;Each;Each;N/A;48mmx100m;14;24;False;14;4,1;6,13;0,7
2132;205;Tape dispenser (Blue);N/A;Each;Each;N/A;N/A;20;10;False;20;32;47,84;1
2133;204;Tape dispenser (Red);N/A;Each;Each;N/A;N/A;20;10;False;20;32;47,84;1
2134;203;Tape dispenser (Black);N/A;Each;Each;N/A;N/A;20;10;False;20;32;47,84;1
2135;205;Tape dispenser (Blue);N/A;Each;Each;N/A;N/A;20;10;False;20;32;47,84;1
2136;204;Tape dispenser (Red);N/A;Each;Each;N/A;N/A;20;10;False;20;32;47,84;1
2137;203;Tape dispenser (Black);N/A;Each;Each;N/A;N/A;20;10;False;20;32;47,84;1
2138;203;Tape dispenser (Black);N/A;Each;Each;N/A;N/A;20;10;False;20;32;47,84;1
2139;204;Tape dispenser (Red);N/A;Each;Each;N/A;N/A;20;10;False;20;32;47,84;1
2140;205;Tape dispenser (Blue);N/A;Each;Each;N/A;N/A;20;10;False;20;32;47,84;1
2141;206;Permanent marker black 5mm nib (Black) 5mm;N/A;Each;Each;N/A;5mm;14;12;False;14;2,7;4,04;0,1
2142;201;Red and white urgent despatch tape 48mmx75m;N/A;Each;Each;N/A;48mmx75m;14;24;False;14;3,7;5,53;0,5
2143;186;Shipping carton (Brown) 457x457x457mm;N/A;Each;Each;N/A;457x457x457mm;14;25;False;14;2,1;3,14;0,4
2144;185;Shipping carton (Brown) 356x356x279mm;N/A;Each;Each;N/A;356x356x279mm;14;25;False;14;2,04;3,05;0,3
2145;184;Shipping carton (Brown) 305x305x305mm;N/A;Each;Each;N/A;305x305x305mm;14;25;False;14;3,5;5,23;0,3
2146;183;Shipping carton (Brown) 480x270x320mm;N/A;Each;Each;N/A;480x270x320mm;14;25;False;14;2,74;4,1;0,4
2147;182;Shipping carton (Brown) 457x279x279mm;N/A;Each;Each;N/A;457x279x279mm;14;25;False;14;1,28;1,91;0,4
2148;181;Shipping carton (Brown) 356x229x229mm;N/A;Each;Each;N/A;356x229x229mm;14;25;False;14;1,14;1,7;0,4
2149;180;Shipping carton (Brown) 279x254x217mm;N/A;Each;Each;N/A;279x254x217mm;14;25;False;14;1,11;1,66;0,3
2150;179;Shipping carton (Brown) 229x229x229mm;N/A;Each;Each;N/A;229x229x229mm;14;25;False;14;1,05;1,57;0,3
2151;178;Shipping carton (Brown) 500x310x310mm;N/A;Each;Each;N/A;500x310x310mm;14;25;False;14;2,55;3,81;0,4
2152;177;Shipping carton (Brown) 413x285x187mm;N/A;Each;Each;N/A;413x285x187mm;14;25;False;14;1,05;1,57;0,3
2153;173;32 mm Anti static bubble wrap (Blue) 50m;Blue;Each;Each;N/A;50m;14;10;False;14;105;156,98;10
2154;172;32 mm Anti static bubble wrap (Blue) 20m;Blue;Each;Each;N/A;20m;14;10;False;14;48;71,76;6
2155;171;32 mm Anti static bubble wrap (Blue) 10m;Blue;Each;Each;N/A;10m;14;10;False;14;32;47,84;5
